bottle_id,img_path
164,data/images/164.jpg
2848,data/images/2848.jpg
4984,data/images/4984.jpg
466,data/images/466.jpg
158,data/images/158.jpg
2803,data/images/2803.jpg
1586,data/images/1586.jpg
2993,data/images/2993.jpg
4662,data/images/4662.jpg
409,data/images/409.jpg
5120,data/images/5120.jpg
13266,data/images/13266.jpg
13089,data/images/13089.jpg
150,data/images/150.jpg
159,data/images/159.jpg
4905,data/images/4905.jpg
1296,data/images/1296.jpg
1805,data/images/1805.jpg
1816,data/images/1816.jpg
2336,data/images/2336.jpg
1522,data/images/1522.jpg
263,data/images/263.jpg
3088,data/images/3088.jpg
4589,data/images/4589.jpg
4742,data/images/4742.jpg
15946,data/images/15946.jpg
2839,data/images/2839.jpg
2193,data/images/2193.jpg
1643,data/images/1643.jpg
1165,data/images/1165.jpg
3655,data/images/3655.jpg
4952,data/images/4952.jpg
1587,data/images/1587.jpg
4792,data/images/4792.jpg
1821,data/images/1821.jpg
355,data/images/355.jpg
12843,data/images/12843.jpg
2214,data/images/2214.jpg
1211,data/images/1211.jpg
16078,data/images/16078.jpg
1074,data/images/1074.jpg
1282,data/images/1282.jpg
873,data/images/873.jpg
1629,data/images/1629.jpg
3574,data/images/3574.jpg
1510,data/images/1510.jpg
3300,data/images/3300.jpg
33209,data/images/33209.jpg
2879,data/images/2879.jpg
3819,data/images/3819.jpg
21319,data/images/21319.jpg
3660,data/images/3660.jpg
4739,data/images/4739.jpg
4245,data/images/4245.jpg
4448,data/images/4448.jpg
477,data/images/477.jpg
4762,data/images/4762.jpg
4255,data/images/4255.jpg
620,data/images/620.jpg
4373,data/images/4373.jpg
3671,data/images/3671.jpg
4708,data/images/4708.jpg
519,data/images/519.jpg
15947,data/images/15947.jpg
15966,data/images/15966.jpg
13668,data/images/13668.jpg
1702,data/images/1702.jpg
3959,data/images/3959.jpg
4002,data/images/4002.jpg
987,data/images/987.jpg
13584,data/images/13584.jpg
3694,data/images/3694.jpg
1641,data/images/1641.jpg
17951,data/images/17951.jpg
144,data/images/144.jpg
3773,data/images/3773.jpg
1269,data/images/1269.jpg
18530,data/images/18530.jpg
2755,data/images/2755.jpg
17318,data/images/17318.jpg
3651,data/images/3651.jpg
14150,data/images/14150.jpg
3731,data/images/3731.jpg
3674,data/images/3674.jpg
20691,data/images/20691.jpg
1217,data/images/1217.jpg
1966,data/images/1966.jpg
20783,data/images/20783.jpg
17248,data/images/17248.jpg
21356,data/images/21356.jpg
3775,data/images/3775.jpg
46254,data/images/46254.jpg
2969,data/images/2969.jpg
4299,data/images/4299.jpg
1046,data/images/1046.jpg
17358,data/images/17358.jpg
16960,data/images/16960.jpg
2533,data/images/2533.jpg
803,data/images/803.jpg
3755,data/images/3755.jpg
19547,data/images/19547.jpg
16681,data/images/16681.jpg
2706,data/images/2706.jpg
4776,data/images/4776.jpg
1708,data/images/1708.jpg
2849,data/images/2849.jpg
2769,data/images/2769.jpg
5194,data/images/5194.jpg
3317,data/images/3317.jpg
15948,data/images/15948.jpg
4948,data/images/4948.jpg
2353,data/images/2353.jpg
3958,data/images/3958.jpg
4450,data/images/4450.jpg
17176,data/images/17176.jpg
7140,data/images/7140.jpg
14409,data/images/14409.jpg
1462,data/images/1462.jpg
4576,data/images/4576.jpg
429,data/images/429.jpg
1663,data/images/1663.jpg
21689,data/images/21689.jpg
16484,data/images/16484.jpg
4598,data/images/4598.jpg
15985,data/images/15985.jpg
17021,data/images/17021.jpg
4486,data/images/4486.jpg
1636,data/images/1636.jpg
220,data/images/220.jpg
3941,data/images/3941.jpg
4593,data/images/4593.jpg
1924,data/images/1924.jpg
2594,data/images/2594.jpg
14147,data/images/14147.jpg
19806,data/images/19806.jpg
2476,data/images/2476.jpg
19971,data/images/19971.jpg
1800,data/images/1800.jpg
19503,data/images/19503.jpg
38465,data/images/38465.jpg
495,data/images/495.jpg
19526,data/images/19526.jpg
16613,data/images/16613.jpg
3860,data/images/3860.jpg
966,data/images/966.jpg
3249,data/images/3249.jpg
1133,data/images/1133.jpg
18070,data/images/18070.jpg
18184,data/images/18184.jpg
17898,data/images/17898.jpg
2291,data/images/2291.jpg
21106,data/images/21106.jpg
2831,data/images/2831.jpg
633,data/images/633.jpg
2549,data/images/2549.jpg
3997,data/images/3997.jpg
18508,data/images/18508.jpg
41273,data/images/41273.jpg
17450,data/images/17450.jpg
21242,data/images/21242.jpg
893,data/images/893.jpg
16682,data/images/16682.jpg
17397,data/images/17397.jpg
17632,data/images/17632.jpg
17435,data/images/17435.jpg
435,data/images/435.jpg
17247,data/images/17247.jpg
15984,data/images/15984.jpg
670,data/images/670.jpg
